City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Albany,42.6001,-73.9662,47.68,76,96,1.01,US,1635037565
Lanigan,51.8501,-105.0344,41.65,54,100,16.53,CA,1635037883
Mataura,-46.1927,168.8643,64.89,61,100,1.07,NZ,1635037710
Yellowknife,62.456,-114.3525,41.56,86,100,13.0,CA,1635037495
Pahrump,36.2083,-115.9839,73.06,36,1,1.99,US,1635037883
Mar del Plata,-38.0023,-57.5575,55.99,70,40,4.0,AR,1635037724
Hukuntsi,-24.0,21.75,57.0,61,2,14.45,BW,1635037884
Hithadhoo,-0.6,73.0833,82.67,70,100,11.97,MV,1635037758
Bubaque,11.2833,-15.8333,82.85,74,100,9.4,GW,1635037884
Atuona,-9.8,-139.0333,78.19,79,9,17.52,PF,1635037673
Adrar,20.5022,-10.0711,80.56,16,36,8.19,MR,1635037769
Grenå,56.4158,10.8783,48.42,95,100,14.05,DK,1635037885
Weligama,5.9667,80.4167,79.3,79,91,10.09,LK,1635037885
Ushuaia,-54.8,-68.3,33.46,93,90,17.27,AR,1635037483
Faanui,-16.4833,-151.75,78.51,78,88,14.18,PF,1635037704
Beringovskiy,63.05,179.3167,13.3,72,3,7.14,RU,1635037885
Bengkulu,-3.8004,102.2655,78.3,84,100,3.15,ID,1635037804
Oranjemund,-28.55,16.4333,55.87,82,0,12.1,NA,1635037886
Hermanus,-34.4187,19.2345,54.9,69,36,3.38,ZA,1635037725
Hobyo,5.3505,48.5268,78.66,80,1,7.54,SO,1635037700
Margate,51.3813,1.3862,55.9,77,11,4.0,GB,1635037885
Kapaa,22.0752,-159.319,84.18,77,40,5.01,US,1635037703
Nikolskoye,59.7035,30.7861,34.39,89,78,9.17,RU,1635037790
Makakilo City,21.3469,-158.0858,82.72,52,1,16.11,US,1635037887
Rikitea,-23.1203,-134.9692,75.0,80,100,19.13,PF,1635037701
Ponta do Sol,32.6667,-17.1,70.43,65,14,6.38,PT,1635037660
Port Shepstone,-30.7414,30.455,63.41,60,42,21.81,ZA,1635037887
Kharp,66.8014,65.8081,24.19,88,32,12.5,RU,1635037887
Forsytheganj,52.6333,29.7333,38.52,90,80,11.14,BY,1635037756
Necochea,-38.5473,-58.7368,47.03,58,0,12.53,AR,1635037776
Tual,-5.6667,132.75,84.2,75,96,13.27,ID,1635037888
Bānswāda,18.3833,77.8833,68.16,73,77,1.45,IN,1635037888
Barrow,71.2906,-156.7887,28.42,86,90,12.66,US,1635037667
Vestmannaeyjar,63.4427,-20.2734,47.23,84,100,16.26,IS,1635037889
Aklavik,68.2191,-135.0107,22.73,95,59,1.01,CA,1635037889
Vaini,-21.2,-175.2,77.16,78,20,12.66,TO,1635037747
Castro,-24.7911,-50.0119,61.83,96,100,4.59,BR,1635037688
Muros,42.7762,-9.0603,56.84,86,0,5.14,ES,1635037890
Kenai,60.5544,-151.2583,47.03,67,1,19.57,US,1635037845
Geraldton,-28.7667,114.6,76.12,56,0,1.14,AU,1635037845
Tuktoyaktuk,69.4541,-133.0374,25.63,93,94,3.31,CA,1635037799
New Norfolk,-42.7826,147.0587,54.66,73,100,1.99,AU,1635037692
Bethel,41.3712,-73.414,55.18,76,90,3.44,US,1635037832
Ahipara,-35.1667,173.1667,64.74,82,30,8.14,NZ,1635037775
Norman Wells,65.282,-126.8329,28.8,94,1,2.35,CA,1635037670
Poronaysk,49.2167,143.1167,49.53,59,0,10.54,RU,1635037748
Puerto Ayora,-0.7393,-90.3518,69.3,87,90,8.3,EC,1635037750
Harper,4.375,-7.7169,77.13,88,82,6.58,LR,1635037806
Srandakan,-7.9386,110.2506,82.56,71,14,4.54,ID,1635037891
Yushala,57.0761,64.2601,38.95,90,11,9.28,RU,1635037891
Broome,42.2506,-75.833,45.19,87,75,1.01,US,1635037828
Codrington,-38.2667,141.9667,53.08,63,100,15.28,AU,1635037661
Mount Gambier,-37.8333,140.7667,53.47,58,95,9.73,AU,1635037892
Buala,-8.145,159.5921,85.89,64,33,6.58,SB,1635037892
Bluff,-46.6,168.3333,52.7,91,100,3.27,NZ,1635037720
Kingsport,36.5484,-82.5618,60.71,77,90,0.0,US,1635037893
Mpika,-11.8343,31.4529,65.98,47,49,4.9,ZM,1635037893
Saint Paul Harbor,57.79,-152.4072,43.29,87,99,20.78,US,1635037712
Itháki,38.3642,20.7185,62.17,73,96,3.91,GR,1635037893
João Pinheiro,-17.7425,-46.1725,74.88,55,1,6.53,BR,1635037894
Härnösand,62.6323,17.9379,26.6,78,100,4.03,SE,1635037894
Richards Bay,-28.783,32.0377,67.26,73,100,18.7,ZA,1635037894
Longyearbyen,78.2186,15.6401,17.44,73,0,6.91,SJ,1635037820
Le Port,-20.9373,55.2919,75.16,91,3,11.72,RE,1635037895
Pokhara,28.2333,83.9833,62.08,68,19,5.5,NP,1635037657
Sitka,57.0531,-135.33,48.09,61,90,10.36,US,1635037699
Khovd,48.0056,91.6419,32.85,44,0,7.05,MN,1635037895
Turukhansk,65.8167,87.9833,32.4,98,100,10.94,RU,1635037823
Jamestown,42.097,-79.2353,45.01,95,90,1.01,US,1635037508
Chui,-33.6971,-53.4616,56.12,93,100,6.49,UY,1635037742
Alindao,5.0267,21.2088,68.67,96,71,1.41,CF,1635037896
Lüderitz,-26.6481,15.1594,56.61,71,0,16.96,NA,1635037777
Bull Savanna,17.8868,-77.5902,77.27,85,39,9.15,JM,1635037896
Hong Kong,22.2855,114.1577,74.25,75,24,5.01,HK,1635037751
Kudahuvadhoo,2.6708,72.8944,82.65,73,95,13.69,MV,1635037878
Coyhaique,-45.5752,-72.0662,46.35,57,75,4.61,CL,1635037696
Balyqshy,47.0667,51.8667,41.0,87,1,2.24,KZ,1635037897
Lebu,-37.6167,-73.65,49.8,93,12,6.64,CL,1635037851
Saint-Philippe,-21.3585,55.7679,74.75,84,40,13.22,RE,1635037738
Zhigansk,66.7697,123.3711,25.99,93,100,7.94,RU,1635037716
Butaritari,3.0707,172.7902,81.16,73,56,8.1,KI,1635037771
Guantánamo,20.1444,-75.2092,83.77,86,15,0.87,CU,1635037820
Cayenne,4.9333,-52.3333,78.1,90,75,0.0,GF,1635037898
Port Alfred,-33.5906,26.891,58.05,70,4,15.99,ZA,1635037753
Diego de Almagro,-26.3667,-70.05,55.42,55,0,2.28,CL,1635037898
Provideniya,64.3833,-173.3,25.54,77,100,8.43,RU,1635037789
Westport,41.1415,-73.3579,57.18,66,90,3.0,US,1635037899
Husavik,66.0449,-17.3389,39.94,96,100,4.85,IS,1635037847
Pochutla,15.7432,-96.4661,77.85,89,60,4.56,MX,1635037899
Saint Anthony,45.0205,-93.218,45.14,71,1,0.0,US,1635037900
Avarua,-21.2078,-159.775,75.25,57,75,13.8,CK,1635037622
Conceição do Araguaia,-8.2578,-49.2647,76.46,80,6,3.83,BR,1635037873
Ilulissat,69.2167,-51.1,21.22,79,90,14.97,GL,1635037635
Punta Arenas,-53.15,-70.9167,35.71,87,20,13.8,CL,1635037711
Saint George,37.1041,-113.5841,70.39,29,1,6.91,US,1635037863
Karangampel,-6.4622,108.4519,84.13,67,81,4.07,ID,1635037900
Bafatá,12.1667,-14.75,75.43,94,100,2.68,GW,1635037901
Hilo,19.7297,-155.09,85.28,68,1,9.22,US,1635037565
Karpathos,35.507,27.2132,67.96,83,0,11.5,GR,1635037901
Campoverde,-8.4753,-74.8058,85.69,54,8,4.25,PE,1635037902
Cherskiy,68.75,161.3,-3.77,99,91,4.14,RU,1635037749
Saldanha,-33.0117,17.9442,57.49,73,0,8.39,ZA,1635037690
Martinsburg,39.4562,-77.9639,56.46,75,1,4.61,US,1635037902
Santa Inês,-3.6667,-45.38,76.12,89,100,3.36,BR,1635037902
Lipin Bor,60.2622,37.9763,32.68,95,100,10.31,RU,1635037903
Chicama,-7.8447,-79.1469,59.54,78,97,6.38,PE,1635037903
Saskylakh,71.9167,114.0833,6.93,94,100,14.74,RU,1635037684
George Town,5.4112,100.3354,81.9,83,20,0.0,MY,1635037826
Isangel,-19.55,169.2667,80.71,78,75,11.5,VU,1635037904
Vagay,57.9375,69.0217,39.9,87,10,9.73,RU,1635037904
Dodge City,37.7528,-100.0171,59.25,88,1,5.75,US,1635037825
Acaraú,-2.8856,-40.12,79.9,81,99,12.93,BR,1635037904
Tasiilaq,65.6145,-37.6368,32.16,95,100,8.16,GL,1635037694
Rio Grande,-32.035,-52.0986,58.95,90,89,11.72,BR,1635037823
Ribeira Grande,38.5167,-28.7,67.35,63,29,11.77,PT,1635037740
Strai,58.2,7.9,52.63,87,90,6.91,NO,1635037905
Esperance,-33.8667,121.9,67.26,44,2,16.44,AU,1635037867
Guerrero Negro,27.9769,-114.0611,67.28,76,0,17.25,MX,1635037713
Te Anau,-45.4167,167.7167,57.36,78,100,2.06,NZ,1635037820
Chokurdakh,70.6333,147.9167,-2.04,97,100,6.49,RU,1635037795
Luganville,-15.5333,167.1667,83.52,73,38,8.43,VU,1635037906
Morón,-34.6534,-58.6198,64.96,53,0,8.01,AR,1635037906
Klaksvík,62.2266,-6.589,49.12,87,100,14.85,FO,1635037906
Moundou,8.5667,16.0833,71.69,93,100,3.47,TD,1635037907
Caravelas,-17.7125,-39.2481,75.31,83,100,4.0,BR,1635037907
Santa Maria,-29.6842,-53.8069,59.52,98,54,7.49,BR,1635037907
Port Elizabeth,-33.918,25.5701,57.9,64,1,12.46,ZA,1635037647
Fort Nelson,58.8053,-122.7002,42.91,81,100,6.04,CA,1635037702
Mago,53.2514,140.1822,41.7,74,8,7.94,RU,1635037908
Mayo,38.8876,-76.5119,60.22,89,74,1.01,US,1635037908
Odesskoye,54.2111,72.9651,44.96,86,18,12.64,RU,1635037728
Bambous Virieux,-20.3428,57.7575,74.21,71,92,13.56,MU,1635037909
Yulara,-25.2406,130.9889,76.84,20,90,19.57,AU,1635037909
Touros,-5.1989,-35.4608,81.5,81,65,12.97,BR,1635037848
Kokopo,-4.352,152.2633,86.49,61,16,8.75,PG,1635037909
Marzuq,14.4,46.4667,67.23,34,98,2.13,YE,1635037910
Dikson,73.5069,80.5464,8.91,87,100,14.03,RU,1635037737
Gornopravdinsk,60.05,69.9,38.41,82,63,12.62,RU,1635037910
Halifax,44.6453,-63.5724,61.48,97,100,1.01,CA,1635037910
Qaanaaq,77.484,-69.3632,-0.89,58,0,7.76,GL,1635037796
Buraidah,26.326,43.975,74.03,19,0,10.0,SA,1635037911
Stabat,3.761,98.4513,77.2,96,100,3.24,ID,1635037911
Mahébourg,-20.4081,57.7,74.25,72,81,13.8,MU,1635037707
Beloha,-25.1667,45.05,68.07,79,0,4.14,MG,1635037640
Gao,16.6362,1.637,85.6,39,82,6.89,ML,1635037912
San Juan,-31.5375,-68.5364,68.38,22,0,9.08,AR,1635037912
Comodoro Rivadavia,-45.8667,-67.5,55.26,22,0,21.85,AR,1635037912
Bandarbeyla,9.4942,50.8122,77.29,78,35,5.82,SO,1635037811
Fichē,9.8,38.7333,44.78,68,6,3.22,ET,1635037875
Mackay,-21.15,149.2,89.69,67,17,10.87,AU,1635037913
Celestún,20.8667,-90.4,79.56,81,53,10.11,MX,1635037913
Ostrovnoy,68.0531,39.5131,26.73,89,100,18.28,RU,1635037793
Ixtapa,20.7,-105.2,83.43,84,75,5.75,MX,1635037601
Los Llanos de Aridane,28.6585,-17.9182,65.12,80,75,1.99,ES,1635037835
Bredasdorp,-34.5322,20.0403,48.27,75,44,1.72,ZA,1635037667
Mahajanga,-15.7167,46.3167,73.42,94,20,3.44,MG,1635037725
Pevek,69.7008,170.3133,9.23,92,100,6.51,RU,1635037914
São João da Barra,-21.6403,-41.0511,72.79,87,4,22.7,BR,1635037877
Arraial do Cabo,-22.9661,-42.0278,71.01,88,0,32.5,BR,1635037914
Troitsko-Pechorsk,62.7084,56.1964,30.6,71,100,4.43,RU,1635037915
Otaki,-40.7583,175.15,62.44,87,100,5.53,NZ,1635037915
Sicamous,50.8331,-118.9856,52.48,91,99,2.42,CA,1635037915
Taltal,-25.4,-70.4833,58.24,80,7,5.44,CL,1635037820
Ushtobe,45.2514,77.9838,39.94,49,0,7.45,KZ,1635037916
Faya,18.3851,42.4509,56.19,29,6,4.45,SA,1635037756
Ust-Nera,64.5667,143.2,5.16,95,85,4.9,RU,1635037892
Sinjār,36.3209,41.8754,65.19,18,0,8.43,IQ,1635037916
Abhā,18.2164,42.5053,56.64,28,5,7.09,SA,1635037917
Souillac,-20.5167,57.5167,74.35,74,31,10.89,MU,1635037792
Busselton,-33.65,115.3333,71.04,61,100,4.94,AU,1635037679
Cidreira,-30.1811,-50.2056,65.17,91,100,9.53,BR,1635037699
Kandrian,-6.2167,149.55,85.96,67,41,9.42,PG,1635037917
Airai,-8.9266,125.4092,77.18,39,58,1.34,TL,1635037727
Kidal,18.4411,1.4078,87.57,30,89,5.19,ML,1635037918
Rosário Oeste,-14.8361,-56.4275,83.59,58,35,7.23,BR,1635037918
Kuytun,54.3419,101.5036,31.1,89,66,4.09,RU,1635037918
Statesboro,32.4488,-81.7832,60.94,94,1,0.0,US,1635037919
Bilibino,68.0546,166.4372,-6.09,98,92,0.89,RU,1635037914
Kahului,20.8947,-156.47,84.22,69,40,23.02,US,1635037767
Hamilton,39.1834,-84.5333,56.25,83,90,0.0,US,1635037525
Bereket,39.2446,55.5154,51.39,23,1,3.78,TM,1635037919
Monkey Bay,-14.0728,34.9201,79.29,66,86,1.36,MW,1635037920
Villa Alemana,-33.0422,-71.3733,66.51,51,0,5.75,CL,1635037920
Xinpu,34.5997,119.1594,59.72,60,98,1.63,CN,1635037920
Pundaguitan,6.3711,126.1689,82.87,71,100,1.7,PH,1635037921
Mporokoso,-9.3727,30.125,73.22,45,100,1.52,ZM,1635037921
Vardø,70.3705,31.1107,35.35,67,61,24.11,NO,1635037802
Hasaki,35.7333,140.8333,63.28,48,42,5.12,JP,1635037734
Torbay,47.6666,-52.7314,59.76,95,100,3.0,CA,1635037874
Zheleznodorozhnyy,55.7503,38.0042,41.22,95,100,9.1,RU,1635037922
Tay Ninh,11.3,106.1,78.4,82,100,5.91,VN,1635037922
Minot,48.2325,-101.2963,45.59,57,90,16.11,US,1635037736
Morant Bay,17.8815,-76.4093,77.63,83,86,9.42,JM,1635037923
Fort Morgan,40.2503,-103.8,57.81,47,1,8.05,US,1635037923
Bonnyville,54.2668,-110.735,40.17,67,100,15.21,CA,1635037901
Northam,51.0333,-4.2167,56.01,78,100,20.62,GB,1635037876
Erenhot,43.6475,111.9767,43.36,38,0,6.02,CN,1635037866
Nanortalik,60.1432,-45.2371,35.51,71,15,19.55,GL,1635037714
Puri,19.8,85.85,70.32,68,18,5.86,IN,1635037924
São Miguel do Araguaia,-13.275,-50.1628,82.17,57,93,4.68,BR,1635037924
Elko,41.0002,-115.5012,42.75,81,100,7.0,US,1635037925
Aksarka,66.5606,67.7975,27.1,84,100,17.2,RU,1635037760
Fortuna,40.5982,-124.1573,62.94,82,90,5.99,US,1635037708
Hakui,36.8833,136.7833,63.25,50,6,2.75,JP,1635037925
Nauen,52.607,12.8737,46.17,100,18,3.94,DE,1635037926
Brigham City,41.5102,-112.0155,46.42,85,90,3.44,US,1635037926
Quatre Cocos,-20.2078,57.7625,74.08,71,90,12.57,MU,1635037848
Minbu,20.1833,94.8833,76.53,87,94,0.65,MM,1635037926
Dalbandin,28.8947,64.4101,54.27,18,0,5.26,PK,1635037927
Lavrentiya,65.5833,-171.0,24.89,83,100,9.62,RU,1635037786
San Quintín,30.4833,-115.95,63.75,72,8,19.01,MX,1635037927
Perth,-31.9333,115.8333,79.02,41,0,9.22,AU,1635037726
Rafai,4.95,23.9167,68.79,97,53,2.15,CF,1635037878
Biłgoraj,50.5411,22.722,41.67,89,8,7.02,PL,1635037928
Oudtshoorn,-33.5907,22.2014,51.35,82,17,2.17,ZA,1635037928
Kuopio,62.8924,27.677,24.75,93,40,8.05,FI,1635037929
Spornoye,50.8448,37.2913,37.42,76,79,7.76,RU,1635037929
Cockburn Town,21.4612,-71.1419,83.16,69,90,19.37,TC,1635037787
Horsham,51.064,-0.3272,56.53,59,75,5.75,GB,1635037930
Portland,45.5234,-122.6762,56.43,94,75,1.01,US,1635037374
La Asuncion,11.0333,-63.8628,79.93,79,72,16.67,VE,1635037930
Lagoa,39.05,-27.9833,66.42,62,97,12.19,PT,1635037931
Province of Mantua,45.1667,10.7833,58.28,70,31,8.01,IT,1635037931
Dori,14.0354,-0.0345,85.08,50,100,7.81,BF,1635037931
Asău,46.4333,26.4,45.39,63,99,1.92,RO,1635037807
Ise,34.4833,136.7,58.32,55,100,8.93,JP,1635037784
Kaitangata,-46.2817,169.8464,57.87,70,100,3.96,NZ,1635037779
Lufilufi,-13.8745,-171.5986,83.79,66,93,15.19,WS,1635037932
Pampa,35.5362,-100.9599,77.95,46,1,6.91,US,1635037932
Cape Town,-33.9258,18.4232,56.1,75,4,5.5,ZA,1635037696
Okhotsk,59.3833,143.3,20.91,66,0,18.41,RU,1635037680
Tiksi,71.6872,128.8694,1.74,95,100,9.78,RU,1635037761
Lichuan,30.3,108.85,49.77,72,100,0.98,CN,1635037933
Omsukchan,62.5333,155.8,3.87,89,33,3.4,RU,1635037933
Grindavik,63.8424,-22.4338,45.07,100,90,11.5,IS,1635037933
Tomatlán,19.9333,-105.25,76.98,94,100,2.37,MX,1635037763
Lorengau,-2.0226,147.2712,85.05,70,98,10.4,PG,1635037934
Thompson,55.7435,-97.8558,35.85,73,100,4.16,CA,1635037677
Huambo,-12.7761,15.7392,62.02,79,40,3.29,AO,1635037934
Saint-François,46.4154,3.9054,33.67,100,0,3.44,FR,1635037935
Clyde River,70.4692,-68.5914,18.3,82,95,13.24,CA,1635037693
Tuatapere,-46.1333,167.6833,59.29,77,100,2.08,NZ,1635037783
Camacha,33.0833,-16.3333,66.96,56,40,9.22,PT,1635037735
Padang,-0.9492,100.3543,77.05,86,96,5.44,ID,1635037935
Morshansk,53.4435,41.8107,38.61,83,8,9.6,RU,1635037936
Grand Gaube,-20.0064,57.6608,74.37,76,97,5.99,MU,1635037936
Darnah,32.767,22.6367,71.24,58,7,9.95,LY,1635037936
Moerai,-22.4333,-151.3333,71.26,69,100,12.35,PF,1635037937
Talnakh,69.4865,88.3972,22.78,92,100,6.58,RU,1635037937
Viedma,-40.8135,-62.9967,47.44,23,0,10.25,AR,1635037937
Powell River,49.8496,-124.5361,52.09,87,100,6.17,CA,1635037937
Pangkalanbuun,-2.6833,111.6167,82.18,80,40,0.6,ID,1635037938
Fiumicino,41.7675,12.2291,65.07,80,0,6.91,IT,1635037938
San Patricio,28.017,-97.5169,78.84,69,0,9.48,US,1635037860
Paphos,34.7667,32.4167,62.51,72,0,8.05,CY,1635037939
Aginskoye,51.1,114.53,38.08,49,78,3.94,RU,1635037939
Taquarana,-9.645,-36.4972,73.24,93,61,9.33,BR,1635037939
Najrān,17.4924,44.1277,62.24,32,10,0.34,SA,1635037721
São Gabriel da Cachoeira,-0.1303,-67.0892,75.7,91,36,0.94,BR,1635037940
Rāyagada,19.1667,83.4167,70.41,92,100,1.28,IN,1635037940
Lata,40.1629,-8.3327,56.8,66,0,2.59,PT,1635037920
Laguna,38.421,-121.4238,64.11,74,90,1.01,US,1635037685
Safi,32.2994,-9.2372,63.16,79,5,13.76,MA,1635037941
Upernavik,72.7868,-56.1549,18.66,87,100,13.67,GL,1635037748
Russell,32.3502,-85.1999,61.83,92,6,0.47,US,1635037941
Erzurum Province,40.0,41.5,24.48,47,0,4.61,TR,1635037942
Río Gallegos,-51.6226,-69.2181,39.25,60,0,20.71,AR,1635037787
Zhuhai,22.2769,113.5678,70.79,82,40,18.41,CN,1635037942
Maniitsoq,65.4167,-52.9,26.31,48,100,5.61,GL,1635037942
Port Hedland,-20.3167,118.5667,95.05,12,69,23.02,AU,1635037943
Alofi,-19.0595,-169.9187,74.21,65,97,22.35,NU,1635037907
Ankang,32.68,109.0172,55.54,73,5,1.25,CN,1635037943
Salalah,17.0151,54.0924,73.49,64,0,5.75,OM,1635037790
